# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/tangf/Desktop/work/chisel/230822_1/chipyard/.conda-env/riscv-tools/include -I/home/tangf/Desktop/work/chisel/230822_1/chipyard/tools/DRAMSim2 -I/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral   -DVERILATOR -include /home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig.plusArgs -LDFLAGS  -L/home/tangf/Desktop/work/chisel/230822_1/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/tangf/Desktop/work/chisel/230822_1/chipyard/.conda-env/riscv-tools/lib -L/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator -L/home/tangf/Desktop/work/chisel/230822_1/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/sim_files.common.f -o /home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/simulator-chipyard.harness-RocketQuadCoreConfig -Mdir /home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig -CFLAGS -include /home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig/VTestDriver.h"
S  25518456  7746173  1692741328   176350094  1692741311   515838634 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/.conda-env/bin/verilator_bin"
S      3275  7621235  1694832829   145879627  1678742072   818764448 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      3261  7748294  1694844653   561853611  1694844653   561853611 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig/VTestDriver.cpp"
T      2819  7748293  1694844653   561853611  1694844653   561853611 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig/VTestDriver.h"
T      5464  7748490  1694844654   957796460  1694844654   957796460 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig/VTestDriver.mk"
T     52054  7748292  1694844653   557853775  1694844653   557853775 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig/VTestDriver__ConstPool_0.cpp"
T       690  7748291  1694844653   549854103  1694844653   549854103 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig/VTestDriver__Dpi.cpp"
T      2748  7748290  1694844653   549854103  1694844653   549854103 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig/VTestDriver__Dpi.h"
T     25191  7748287  1694844653   549854103  1694844653   549854103 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig/VTestDriver__Syms.cpp"
T     21174  7748289  1694844653   549854103  1694844653   549854103 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig/VTestDriver__Syms.h"
